 76016108:  [unclear] used to be <about few> p er shillings more do you see , er a tonne yes .
107059823:  I went , the last time I played it , which was erm , <about few> weeks back , few weeks back , I had all the
108675623:  So he 'd been to the doctors <about few> weeks ago and he 'd been repairing his shed , said there was water coming in and he went to [gap:name] he said oh you 've pulled a ligament or something he said , it 'll take weeks for it to clear up but anyhow he went back again about a fortnight ago .
 89501719:  Her jet-black hair had been precision cut into a circular mop , shaved high at the back and fringed at the front , <about half> an inch above eye level .
 86244458:  The manufacturing plant once surrounding it , is today located separately <about half> a mile away .
106810632:  Oh they have it early in the morning , <about half> nine or something .
112028180:  I saw her daughter <about half> past seven taking that yappy thing out
 86279440:  So far the museum has raised <about half> the amount and fingers are crossed that they can find the rest before June .
112002853:  They , they left here erm about half past eight , twenty to nine and they got to <about half> way they had n't been gone twenty minutes and I thought , oh she 's left her photographs , she had to get four passport photographs and she 'd left them here and I thought we 'd send them , send them to her and she did n't like them you see , but she 'd have them .
 86463432:  American car companies now reckon they will use <about half> the number of suppliers they once did .
   299012:  Deputy unit manager Phil Brown , who has taken responsibility for the computer system , says : `` We can do the stocktake in <about half> a day with the Psion Organiser .
106795615:  He 's been home at , it 's been <about half> past six [unclear] evening .
111979145:  you know when Les , oh she says there 's been <about half> a dozen people at that paint shop , sends [unclear] chops and changes she said she said , she said I have n't lived there for three and a half years
 46134778:  By his own account , Joyce arrived at the pavilion , in Blackshirt uniform , <about half> an hour before the meeting .
   399020:  After <about half> an hour , Jane reappeared .
 49816597:  At the end of the fifth month the length has grown to around 250 millimetres <about half> the length of a full-term baby but the weight is still only about a tenth of what it will be at birth .
 72541649:  A woman would quite likely have ten or twelve children , several miscarriages and still-births only to see <about half> her children die from common childhood ailments .
 49815194:  He will be incapable of erection for a time which varies between men and with increasing age from <about half> an hour to 24 hours ; the circumstantial stimulation , too , will have some effect .
   490422:  If the incipient spin has progressed for more than <about half> a turn because the pilot has kept the stick back , applying the full opposite rudder must be a good thing because it helps to stop the rotation and to even up the stalling of the wings .
106013856:  Then I 'd help her help her cook <about half> past eleven [unclear]
 74047241:  So it was that <about half> an hour later the telephone rang again at the vicarage .
106791017:  Basically they go to bed <about half> seven , if you 're lucky .
 71898605:  This is a new examination to be taken alongside A levels , involving <about half> the work of an A level , and aimed at broadening the curriculum .
 86991058:  The two plainclothes men disappeared for <about half> an hour in their Ford Escort and returned from the other end of the street .
 71836784:  When he died there were only <about half> as many pupils in secondary schools as at his accession to the throne .
106636063:  A lot more milk , <about half> .
 16530841:  Bait will be a piece of crust <about half> the size of a matchbox , torn from a new loaf .
  5506251:  Obviously he built up to `` Space Oddity '' being somewhere in the middle of the set and <about half> way through the set , he dismissed the band .
 32739172:  Even bouncing the base of your brain <about half> a millimetre .
 19102832:  found , in 1976 , that <about half> the searchers who learned to use online systems informally , first learned from the user manuals .
109013314:  You could always say , oh well er they did n't stop me and you claim <about half> a million hey that 's not bad drop something on your foot and say
 15351425:  Biddy did not speak for some time , and stood considering them in a way that made them all feel <about half> their usual size .
 69762822:  If he was chucked in from Blackfriars Bridge , for instance , he 'd have fetched up where he did in <about half> an hour . "
 17618217:  In the UK , <about half> of those arrested in 1981 were employed .
108435279:  It 's pathetic [unclear] , they know she goes to bed <about half> past seven .
 22478289:  He was gone for <about half> an hour and I do n't think any of us even suspected that there was something amiss .
 19984573:  Commercial local radio stations rely on national advertising campaigns for <about half> of their revenue , and on local campaigns for the other half .
109248202:  I sa I said <about half> past three , that she must have been enjoying it because she never once came to me
 50886854:  In 1982 pre-hearing assessments were requested in six per cent of cases filed , <about half> by the tribunal of its own motion .
 65003173:  Cos I 'd lost <about half> a stone in weight , and I was cut down on chocolate biscuits , and I , what I 'd been doing I was [unclear] was at my tea , [unclear] at five o'clock , I was eating another [unclear] at ten o'clock , I reckon I was overdoing it a bit you know with the I was trying to cut down a lot
 87857544:  We conclude that fundectomy for <about half> of the life span in rats stimulates pancreatic hyperplasia and hypertrophy as well as growth of acidophilic atypical acinar cell foci .
 58598439:  The Government Actuary 's 1983 and 1987 surveys show that , during the years since the 1975 survey , <about half> of all men in private sector employment had access to occupational pension provision .
 64085981:  Of the 50,000 red deer shot annually in Scotland , only 30 per cent are shot for sport and <about half> of these by paying clients .
 71582884:  He came out very early , as soon as it was light --- <about half> past five --- and drove off to Acton .
 89596049:  `` We 've only travelled <about half> a mile . ''
108669139:  Yeah , she come <about half> past twelve ?
 90685191:  In general terms , a paragraph should have several sentences , and might cover <about half> a page of A4 ( about 100 to 150 words ) .
 63316257:  However , prizegiving was only <about half> an hour later than planned and we set off for home at a reasonable hour .
 10101203:  `` When I was living in New Hampshire , '' he said , `` <about half> my friends , many of whom had no connection with the building industry , built their own houses .
  6049509:  The ministry of labour suspects that <about half> of the unemployed have indeed been laid off , but other evidence suggests that at least in some parts of the country the proportion is much lower .
 37440731:  Conversely , where an uneven and granulated wash is desirable ( such as in a mixture of ultramarine and burnt umber , which tends to separate and granulate in a very attractive way and is a good alternative to the deadening effects of lamp black ) then water with a high mineral content should be used by stirring a teaspoonful of cement powder or plaster into <about half> a pint of water , allowing the solids to settle and using the relatively clear overlying liquid .
107807508:  the end of the last straw you see , so I went in the Co-Op and I felt really , really fed up , I said I oh I said I could cry I said because I 've tried so hard I said not for lending you money I said , I 'm not meant to have any sodding luck so got a couple of bits and I really could n't get me act together and on the Tuesday dad 's gone in hospital with that fit , so I was thinking of him a lot and I thought I do n't know dad , you know I 'm sure , I 'm sure that he were n't gon na come out when he went in there , I thought they were gon na bloody find something with you boy and that would be it , so I come home here and I ai n't done no work , so I started off for work , both sitting here bloody bawling cos this house looked like shit , spoke to me sister on the phone and er I felt a bit better so I thought oh I 'd start doing the tree , so I pulled it all to bits in here , got the polish and duster out , put all the bread and everything for Alan 's sandwiches , it 'd be about oh , <about half> past twelve and the bloody phone went it was mum , she said Lyn do you think you can come up to the hospital with me , cos I 've got no transport and so I said what 's up then mum ?
